"snp_id","is_true_causal"
"rs1",FALSE
"rs2",FALSE
"rs3",FALSE
"rs4",FALSE
"rs5",FALSE
"rs6",FALSE
"rs7",FALSE
"rs8",FALSE
"rs9",FALSE
"rs10",FALSE
"rs11",FALSE
"rs12",FALSE
"rs13",FALSE
"rs14",FALSE
"rs15",FALSE
"rs16",FALSE
"rs17",FALSE
"rs18",FALSE
"rs19",FALSE
"rs20",FALSE
"rs21",FALSE
"rs22",FALSE
"rs23",FALSE
"rs24",FALSE
"rs25",FALSE
"rs26",FALSE
"rs27",FALSE
"rs28",FALSE
"rs29",FALSE
"rs30",FALSE
"rs31",FALSE
"rs32",FALSE
"rs33",FALSE
"rs34",FALSE
"rs35",FALSE
"rs36",FALSE
"rs37",FALSE
"rs38",FALSE
"rs39",FALSE
"rs40",FALSE
"rs41",FALSE
"rs42",FALSE
"rs43",FALSE
"rs44",FALSE
"rs45",FALSE
"rs46",FALSE
"rs47",FALSE
"rs48",FALSE
"rs49",FALSE
"rs50",FALSE
"rs51",FALSE
"rs52",FALSE
"rs53",FALSE
"rs54",FALSE
"rs55",FALSE
"rs56",FALSE
"rs57",FALSE
"rs58",FALSE
"rs59",FALSE
"rs60",FALSE
"rs61",FALSE
"rs62",FALSE
"rs63",FALSE
"rs64",FALSE
"rs65",FALSE
"rs66",FALSE
"rs67",FALSE
"rs68",FALSE
"rs69",FALSE
"rs70",FALSE
"rs71",FALSE
"rs72",FALSE
"rs73",FALSE
"rs74",FALSE
"rs75",FALSE
"rs76",FALSE
"rs77",FALSE
"rs78",FALSE
"rs79",FALSE
"rs80",FALSE
"rs81",FALSE
"rs82",FALSE
"rs83",FALSE
"rs84",FALSE
"rs85",FALSE
"rs86",FALSE
"rs87",FALSE
"rs88",FALSE
"rs89",FALSE
"rs90",FALSE
"rs91",FALSE
"rs92",FALSE
"rs93",FALSE
"rs94",FALSE
"rs95",FALSE
"rs96",FALSE
"rs97",FALSE
"rs98",FALSE
"rs99",FALSE
"rs100",FALSE
"rs101",FALSE
"rs102",FALSE
"rs103",FALSE
"rs104",FALSE
"rs105",FALSE
"rs106",FALSE
"rs107",FALSE
"rs108",FALSE
"rs109",FALSE
"rs110",FALSE
"rs111",FALSE
"rs112",FALSE
"rs113",FALSE
"rs114",FALSE
